angry0,angry1,box0,box1,disgust0,disgust1,fear0,fear1,happy0,happy1,neutral0,neutral1,sad0,sad1,surprise0,surprise1
0.01,,"[561, 247, 185, 239]",,0.0,,0.01,,0.01,,0.96,,0.01,,0.0,
0.02,,"[561, 246, 185, 241]",,0.0,,0.01,,0.0,,0.94,,0.03,,0.0,
0.01,,"[563, 246, 183, 240]",,0.0,,0.01,,0.01,,0.95,,0.02,,0.0,
0.01,,"[561, 247, 184, 238]",,0.0,,0.01,,0.01,,0.96,,0.01,,0.0,
0.03,,"[560, 246, 187, 243]",,0.0,,0.01,,0.0,,0.87,,0.09,,0.0,
0.02,,"[561, 246, 185, 242]",,0.0,,0.01,,0.0,,0.91,,0.06,,0.0,
0.01,,"[561, 245, 186, 241]",,0.0,,0.01,,0.01,,0.94,,0.03,,0.0,
0.01,,"[561, 247, 185, 237]",,0.0,,0.01,,0.0,,0.96,,0.02,,0.0,
0.02,,"[559, 246, 186, 241]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.01,,"[560, 247, 184, 239]",,0.0,,0.0,,0.01,,0.97,,0.01,,0.0,
0.02,,"[559, 246, 186, 241]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[560, 246, 185, 241]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[559, 246, 187, 243]",,0.0,,0.01,,0.0,,0.94,,0.03,,0.0,
0.02,,"[561, 246, 184, 241]",,0.0,,0.01,,0.0,,0.93,,0.03,,0.0,
0.02,,"[559, 246, 187, 241]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.01,,"[559, 246, 186, 241]",,0.0,,0.01,,0.0,,0.96,,0.02,,0.0,
0.02,,"[560, 245, 186, 242]",,0.0,,0.02,,0.0,,0.93,,0.04,,0.0,
0.02,,"[560, 245, 185, 242]",,0.0,,0.01,,0.0,,0.92,,0.04,,0.0,
0.02,,"[560, 246, 185, 241]",,0.0,,0.01,,0.0,,0.96,,0.02,,0.0,
0.02,,"[560, 246, 185, 241]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[562, 247, 183, 240]",,0.0,,0.01,,0.0,,0.92,,0.05,,0.0,
0.02,,"[563, 248, 182, 239]",,0.0,,0.02,,0.0,,0.91,,0.05,,0.0,
0.02,,"[563, 248, 182, 239]",,0.0,,0.01,,0.0,,0.92,,0.04,,0.0,
0.01,,"[562, 248, 183, 237]",,0.0,,0.01,,0.0,,0.97,,0.01,,0.0,
0.02,,"[563, 247, 183, 239]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[559, 244, 188, 244]",,0.0,,0.01,,0.0,,0.93,,0.04,,0.0,
0.05,,"[560, 244, 187, 245]",,0.0,,0.01,,0.0,,0.88,,0.05,,0.0,
0.03,,"[560, 243, 188, 245]",,0.0,,0.01,,0.01,,0.92,,0.03,,0.0,
0.02,,"[561, 243, 187, 245]",,0.0,,0.01,,0.01,,0.93,,0.03,,0.0,
0.03,,"[560, 243, 188, 245]",,0.0,,0.01,,0.01,,0.93,,0.03,,0.0,
0.02,,"[561, 244, 187, 244]",,0.0,,0.01,,0.0,,0.93,,0.04,,0.0,
0.02,,"[561, 245, 186, 242]",,0.0,,0.02,,0.01,,0.91,,0.05,,0.0,
0.01,,"[561, 246, 186, 242]",,0.0,,0.01,,0.0,,0.95,,0.03,,0.0,
0.02,,"[560, 245, 186, 241]",,0.0,,0.01,,0.01,,0.92,,0.04,,0.0,
0.02,,"[562, 249, 184, 238]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[562, 249, 184, 239]",,0.0,,0.01,,0.0,,0.93,,0.04,,0.0,
0.02,,"[562, 249, 184, 239]",,0.0,,0.01,,0.0,,0.93,,0.04,,0.0,
0.02,,"[562, 248, 184, 240]",,0.0,,0.01,,0.0,,0.93,,0.04,,0.0,
0.02,,"[565, 239, 186, 250]",,0.0,,0.0,,0.02,,0.95,,0.0,,0.0,
0.02,,"[564, 239, 187, 250]",,0.0,,0.0,,0.01,,0.95,,0.01,,0.0,
0.02,,"[561, 248, 185, 240]",,0.0,,0.01,,0.0,,0.94,,0.03,,0.0,
0.02,,"[564, 239, 187, 250]",,0.0,,0.01,,0.02,,0.94,,0.01,,0.0,
0.02,,"[561, 248, 184, 239]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.02,,"[564, 239, 187, 249]",,0.0,,0.01,,0.01,,0.95,,0.01,,0.0,
0.02,,"[561, 249, 184, 238]",,0.0,,0.01,,0.0,,0.95,,0.02,,0.0,
0.01,,"[564, 239, 186, 250]",,0.0,,0.0,,0.03,,0.95,,0.0,,0.0,
0.01,,"[560, 248, 186, 239]",,0.0,,0.0,,0.02,,0.96,,0.01,,0.0,
0.01,,"[558, 243, 190, 245]",,0.0,,0.0,,0.04,,0.94,,0.01,,0.0,
0.01,,"[559, 248, 184, 237]",,0.0,,0.0,,0.04,,0.94,,0.0,,0.0,
0.0,,"[558, 247, 184, 237]",,0.0,,0.0,,0.08,,0.91,,0.01,,0.0,
0.0,,"[558, 247, 184, 235]",,0.0,,0.0,,0.42,,0.57,,0.0,,0.0,
0.0,,"[557, 247, 185, 235]",,0.0,,0.0,,0.57,,0.43,,0.0,,0.0,
0.0,,"[558, 248, 185, 236]",,0.0,,0.0,,0.21,,0.78,,0.0,,0.0,
0.0,,"[558, 249, 184, 233]",,0.0,,0.0,,0.31,,0.69,,0.0,,0.0,
0.0,,"[562, 241, 185, 242]",,0.0,,0.0,,0.76,,0.23,,0.0,,0.0,
0.0,,"[558, 250, 180, 229]",,0.0,,0.0,,0.79,,0.21,,0.0,,0.0,
0.0,,"[558, 249, 180, 229]",,0.0,,0.0,,0.84,,0.16,,0.0,,0.0,
0.0,,"[558, 246, 181, 233]",,0.0,,0.0,,0.88,,0.12,,0.0,,0.0,
0.0,,"[558, 246, 181, 233]",,0.0,,0.0,,0.9,,0.1,,0.0,,0.0,
0.0,,"[556, 246, 184, 234]",,0.0,,0.0,,0.96,,0.04,,0.0,,0.0,
0.0,,"[558, 243, 186, 237]",,0.0,,0.0,,0.93,,0.06,,0.0,,0.0,
0.0,,"[558, 245, 186, 235]",,0.0,,0.0,,0.96,,0.04,,0.0,,0.0,
0.0,,"[557, 244, 186, 236]",,0.0,,0.0,,0.93,,0.07,,0.0,,0.0,
0.0,,"[557, 244, 186, 237]",,0.0,,0.0,,0.87,,0.13,,0.0,,0.0,
0.0,,"[557, 243, 187, 238]",,0.0,,0.0,,0.88,,0.12,,0.0,,0.0,
0.0,,"[556, 244, 187, 237]",,0.0,,0.0,,0.88,,0.12,,0.0,,0.0,
0.0,,"[557, 247, 184, 232]",,0.0,,0.0,,0.96,,0.04,,0.0,,0.0,
0.0,,"[556, 243, 185, 236]",,0.0,,0.0,,0.97,,0.03,,0.0,,0.0,
0.0,,"[559, 241, 188, 240]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
0.0,,"[558, 239, 186, 239]",,0.0,,0.0,,0.94,,0.06,,0.0,,0.0,
0.0,,"[558, 237, 187, 242]",,0.0,,0.0,,0.92,,0.08,,0.0,,0.0,
0.0,,"[558, 239, 187, 240]",,0.0,,0.0,,0.95,,0.05,,0.0,,0.0,
0.0,,"[558, 237, 187, 242]",,0.0,,0.0,,0.91,,0.09,,0.0,,0.0,
0.0,,"[558, 238, 187, 241]",,0.0,,0.0,,0.95,,0.05,,0.0,,0.0,
0.0,,"[556, 244, 184, 235]",,0.0,,0.0,,0.97,,0.03,,0.0,,0.0,
0.0,,"[557, 238, 188, 241]",,0.0,,0.0,,0.96,,0.04,,0.0,,0.0,
0.0,,"[560, 242, 183, 236]",,0.0,,0.0,,0.97,,0.03,,0.0,,0.0,
0.0,,"[560, 243, 183, 236]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[560, 241, 184, 237]",,0.0,,0.0,,0.97,,0.03,,0.0,,0.0,
0.0,,"[559, 243, 187, 238]",,0.0,,0.0,,0.82,,0.17,,0.0,,0.0,
0.0,,"[557, 238, 188, 240]",,0.0,,0.0,,0.94,,0.06,,0.0,,0.0,
0.0,,"[560, 242, 184, 237]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[558, 241, 186, 239]",,0.0,,0.0,,0.98,,0.02,,0.0,,0.0,
0.0,,"[558, 241, 184, 238]",,0.0,,0.0,,0.97,,0.03,,0.0,,0.0,
0.0,,"[557, 243, 184, 235]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[557, 245, 184, 232]",,0.0,,0.0,,0.97,,0.01,,0.0,,0.02,
0.0,,"[557, 244, 184, 234]",,0.0,,0.0,,0.97,,0.0,,0.0,,0.02,
0.0,,"[558, 245, 183, 233]",,0.0,,0.0,,0.97,,0.02,,0.0,,0.01,
0.0,,"[558, 246, 185, 237]",,0.0,,0.0,,0.92,,0.07,,0.0,,0.01,
0.0,,"[558, 246, 184, 235]",,0.0,,0.0,,0.83,,0.16,,0.0,,0.0,
0.01,,"[558, 245, 184, 236]",,0.0,,0.01,,0.6,,0.37,,0.01,,0.01,
0.01,,"[559, 244, 185, 237]",,0.0,,0.01,,0.72,,0.22,,0.0,,0.04,
0.0,,"[556, 244, 186, 236]",,0.0,,0.0,,0.93,,0.03,,0.0,,0.04,
0.01,,"[557, 244, 185, 235]",,0.0,,0.01,,0.88,,0.04,,0.0,,0.06,
0.01,,"[560, 243, 185, 238]",,0.0,,0.02,,0.78,,0.12,,0.0,,0.07,
0.02,,"[563, 245, 183, 236]",,0.0,,0.02,,0.57,,0.31,,0.01,,0.07,
0.01,,"[561, 245, 183, 236]",,0.0,,0.01,,0.5,,0.45,,0.01,,0.02,
0.02,,"[560, 246, 183, 234]",,0.0,,0.02,,0.51,,0.36,,0.01,,0.08,
0.02,,"[563, 246, 181, 236]",,0.0,,0.0,,0.59,,0.38,,0.01,,0.0,
0.0,,"[564, 225, 187, 266]",,0.0,,0.0,,0.99,,0.01,,0.0,,0.0,
0.0,,"[556, 220, 192, 276]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.01,
0.0,,"[563, 224, 184, 271]",,0.0,,0.0,,0.92,,0.0,,0.0,,0.08,
0.0,,"[558, 246, 182, 249]",,0.0,,0.0,,0.87,,0.0,,0.0,,0.13,
0.01,,"[557, 250, 183, 248]",,0.0,,0.0,,0.95,,0.0,,0.0,,0.04,
0.01,,"[556, 250, 185, 249]",,0.0,,0.0,,0.93,,0.0,,0.0,,0.06,
0.01,,"[557, 250, 185, 251]",,0.0,,0.01,,0.88,,0.0,,0.0,,0.11,
0.01,,"[557, 251, 183, 248]",,0.0,,0.0,,0.92,,0.0,,0.0,,0.07,
0.01,,"[556, 244, 191, 262]",,0.0,,0.01,,0.88,,0.0,,0.0,,0.1,
0.02,,"[557, 253, 182, 248]",,0.0,,0.01,,0.91,,0.0,,0.0,,0.05,
0.02,,"[559, 255, 182, 246]",,0.0,,0.01,,0.84,,0.0,,0.0,,0.13,
0.02,,"[555, 243, 188, 263]",,0.0,,0.01,,0.81,,0.0,,0.0,,0.16,
0.01,,"[555, 240, 189, 265]",,0.0,,0.01,,0.6,,0.0,,0.0,,0.38,
0.02,,"[555, 241, 187, 265]",,0.0,,0.01,,0.64,,0.0,,0.0,,0.34,
0.01,,"[558, 238, 188, 268]",,0.0,,0.01,,0.69,,0.0,,0.0,,0.29,
0.0,,"[557, 238, 189, 270]",,0.0,,0.0,,0.74,,0.0,,0.0,,0.26,
0.01,,"[558, 238, 190, 267]",,0.0,,0.0,,0.65,,0.0,,0.0,,0.34,
0.03,,"[556, 235, 191, 273]",,0.0,,0.0,,0.79,,0.0,,0.0,,0.18,
0.02,,"[556, 242, 186, 261]",,0.0,,0.01,,0.6,,0.0,,0.0,,0.37,
0.0,,"[558, 248, 184, 253]",,0.0,,0.0,,0.8,,0.0,,0.0,,0.2,
0.0,,"[556, 248, 186, 253]",,0.0,,0.0,,0.82,,0.0,,0.0,,0.17,
0.02,,"[561, 245, 183, 256]",,0.0,,0.0,,0.59,,0.0,,0.0,,0.39,
0.01,,"[555, 247, 186, 253]",,0.0,,0.0,,0.84,,0.0,,0.0,,0.15,
0.01,,"[557, 243, 188, 258]",,0.0,,0.0,,0.88,,0.0,,0.0,,0.11,
0.0,,"[559, 243, 186, 255]",,0.0,,0.0,,0.99,,0.0,,0.0,,0.0,
0.0,,"[560, 240, 184, 256]",,0.0,,0.0,,0.98,,0.0,,0.0,,0.02,
0.0,,"[562, 238, 183, 256]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 240, 185, 254]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 239, 185, 255]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[566, 239, 183, 257]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 239, 185, 257]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[566, 239, 184, 258]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[565, 238, 185, 258]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[565, 238, 182, 253]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 236, 186, 261]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[565, 238, 186, 259]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[564, 237, 186, 260]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[564, 237, 186, 259]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[564, 236, 185, 259]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[559, 237, 182, 256]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 236, 185, 259]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[565, 239, 184, 257]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[563, 237, 185, 257]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[562, 236, 186, 257]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[554, 233, 191, 261]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[564, 235, 186, 259]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[561, 239, 181, 252]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[561, 240, 180, 247]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[560, 240, 180, 250]",,0.0,,0.0,,1.0,,0.0,,0.0,,0.0,
0.0,,"[556, 238, 183, 248]",,0.0,,0.0,,0.94,,0.05,,0.0,,0.0,
0.01,,"[556, 238, 182, 245]",,0.0,,0.01,,0.32,,0.62,,0.02,,0.02,
0.02,,"[560, 239, 186, 247]",,0.0,,0.0,,0.01,,0.95,,0.01,,0.0,
0.01,,"[558, 240, 187, 240]",,0.0,,0.01,,0.02,,0.95,,0.01,,0.0,
0.02,,"[558, 240, 187, 240]",,0.0,,0.01,,0.02,,0.92,,0.02,,0.0,
0.02,,"[555, 240, 193, 242]",,0.0,,0.01,,0.0,,0.91,,0.06,,0.0,
0.02,,"[556, 240, 193, 242]",,0.0,,0.02,,0.0,,0.94,,0.03,,0.0,
0.03,,"[559, 239, 187, 240]",,0.0,,0.03,,0.01,,0.87,,0.06,,0.0,
0.02,,"[561, 238, 184, 245]",,0.0,,0.01,,0.0,,0.91,,0.05,,0.0,
0.02,,"[562, 242, 180, 239]",,0.0,,0.01,,0.0,,0.93,,0.05,,0.0,
0.02,,"[561, 242, 182, 240]",,0.0,,0.02,,0.0,,0.86,,0.1,,0.0,
0.09,,"[562, 243, 181, 239]",,0.0,,0.03,,0.0,,0.73,,0.14,,0.0,
0.04,,"[561, 240, 181, 240]",,0.0,,0.01,,0.0,,0.8,,0.15,,0.0,
0.06,,"[560, 241, 184, 238]",,0.0,,0.01,,0.0,,0.72,,0.2,,0.0,
0.08,,"[557, 241, 181, 236]",,0.0,,0.03,,0.0,,0.69,,0.2,,0.0,
0.13,,"[557, 240, 183, 238]",,0.0,,0.04,,0.0,,0.61,,0.22,,0.0,
0.06,,"[559, 238, 182, 237]",,0.0,,0.02,,0.0,,0.58,,0.34,,0.0,
0.08,,"[556, 241, 182, 232]",,0.0,,0.02,,0.0,,0.63,,0.27,,0.0,
0.05,,"[561, 236, 182, 241]",,0.0,,0.01,,0.0,,0.68,,0.26,,0.0,
0.11,,"[557, 238, 182, 233]",,0.0,,0.03,,0.0,,0.66,,0.2,,0.0,
0.24,,"[558, 244, 182, 229]",,0.0,,0.01,,0.0,,0.44,,0.3,,0.0,
0.1,,"[558, 249, 181, 223]",,0.0,,0.01,,0.0,,0.72,,0.16,,0.0,
0.12,,"[558, 247, 179, 224]",,0.0,,0.02,,0.0,,0.67,,0.19,,0.0,
0.18,,"[564, 261, 168, 209]",,0.0,,0.05,,0.0,,0.33,,0.44,,0.0,
0.55,,"[566, 250, 176, 220]",,0.0,,0.02,,0.0,,0.2,,0.23,,0.0,
0.51,,"[562, 250, 178, 220]",,0.0,,0.02,,0.0,,0.27,,0.19,,0.0,
0.43,,"[564, 251, 177, 219]",,0.0,,0.02,,0.0,,0.39,,0.16,,0.0,
0.42,,"[563, 251, 177, 218]",,0.0,,0.04,,0.0,,0.35,,0.19,,0.0,
